2020-08-07 18:38:35,718 semantic_segmentation INFO: Using 1 GPUs
2020-08-07 18:38:35,718 semantic_segmentation INFO: Namespace(aux=False, aux_weight=0.4, backbone='resnet101', base_size=520, batch_size=4, crop_size=480, dataset='pascal_voc', device='cuda', distributed=False, epochs=150, jpu=False, local_rank=0, log_dir='../runs/logs/', log_iter=10, lr=0.0001, model='psp', momentum=0.9, no_cuda=False, num_gpus=1, poison_rate=0.0, resume='/home/Leeyegy/.torch/models/psp_resnet101_pascal_voc_best_model.pth', save_dir='~/.torch/models', save_epoch=10, skip_val=False, start_epoch=0, use_ohem=False, val_backdoor=False, val_backdoor_target=False, val_epoch=1, warmup_factor=0.3333333333333333, warmup_iters=0, warmup_method='linear', weight_decay=0.0001, workers=0)
2020-08-07 18:38:44,002 semantic_segmentation INFO: Start training, Total Epochs: 150 = Total Iterations 54900
2020-08-07 18:38:55,889 semantic_segmentation INFO: Iters: 10/54900 || Lr: 0.000100 || Loss: 0.2103 || Cost Time: 0:00:11 || Estimated Time: 18:07:23
2020-08-07 18:39:01,967 semantic_segmentation INFO: Iters: 20/54900 || Lr: 0.000100 || Loss: 0.3009 || Cost Time: 0:00:17 || Estimated Time: 13:41:35
2020-08-07 18:39:09,035 semantic_segmentation INFO: Iters: 30/54900 || Lr: 0.000100 || Loss: 0.2014 || Cost Time: 0:00:25 || Estimated Time: 12:43:04
2020-08-07 18:39:15,835 semantic_segmentation INFO: Iters: 40/54900 || Lr: 0.000100 || Loss: 0.1922 || Cost Time: 0:00:31 || Estimated Time: 12:07:37
2020-08-07 18:39:22,283 semantic_segmentation INFO: Iters: 50/54900 || Lr: 0.000100 || Loss: 0.3428 || Cost Time: 0:00:38 || Estimated Time: 11:39:53
2020-08-07 18:39:29,541 semantic_segmentation INFO: Iters: 60/54900 || Lr: 0.000100 || Loss: 0.1527 || Cost Time: 0:00:45 || Estimated Time: 11:33:39
2020-08-07 18:39:35,211 semantic_segmentation INFO: Iters: 70/54900 || Lr: 0.000100 || Loss: 0.1945 || Cost Time: 0:00:51 || Estimated Time: 11:08:30
2020-08-07 18:39:41,111 semantic_segmentation INFO: Iters: 80/54900 || Lr: 0.000100 || Loss: 0.3036 || Cost Time: 0:00:57 || Estimated Time: 10:52:13
2020-08-07 18:39:47,421 semantic_segmentation INFO: Iters: 90/54900 || Lr: 0.000100 || Loss: 0.3923 || Cost Time: 0:01:03 || Estimated Time: 10:43:41
2020-08-07 18:39:53,553 semantic_segmentation INFO: Iters: 100/54900 || Lr: 0.000100 || Loss: 0.2335 || Cost Time: 0:01:09 || Estimated Time: 10:35:12
2020-08-07 18:40:00,408 semantic_segmentation INFO: Iters: 110/54900 || Lr: 0.000100 || Loss: 0.1995 || Cost Time: 0:01:16 || Estimated Time: 10:34:16
2020-08-07 18:40:06,331 semantic_segmentation INFO: Iters: 120/54900 || Lr: 0.000100 || Loss: 0.1557 || Cost Time: 0:01:22 || Estimated Time: 10:26:22
2020-08-07 18:40:12,137 semantic_segmentation INFO: Iters: 130/54900 || Lr: 0.000100 || Loss: 0.1536 || Cost Time: 0:01:28 || Estimated Time: 10:18:51
2020-08-07 18:40:18,113 semantic_segmentation INFO: Iters: 140/54900 || Lr: 0.000100 || Loss: 0.1353 || Cost Time: 0:01:34 || Estimated Time: 10:13:30
2020-08-07 18:40:23,981 semantic_segmentation INFO: Iters: 150/54900 || Lr: 0.000100 || Loss: 0.2934 || Cost Time: 0:01:39 || Estimated Time: 10:08:12
2020-08-07 18:40:29,987 semantic_segmentation INFO: Iters: 160/54900 || Lr: 0.000100 || Loss: 0.1726 || Cost Time: 0:01:45 || Estimated Time: 10:04:20
2020-08-07 18:40:36,121 semantic_segmentation INFO: Iters: 170/54900 || Lr: 0.000100 || Loss: 0.1901 || Cost Time: 0:01:52 || Estimated Time: 10:01:35
2020-08-07 18:40:42,114 semantic_segmentation INFO: Iters: 180/54900 || Lr: 0.000100 || Loss: 0.1542 || Cost Time: 0:01:58 || Estimated Time: 9:58:25
2020-08-07 18:40:48,435 semantic_segmentation INFO: Iters: 190/54900 || Lr: 0.000100 || Loss: 0.1031 || Cost Time: 0:02:04 || Estimated Time: 9:57:09
2020-08-07 18:40:54,609 semantic_segmentation INFO: Iters: 200/54900 || Lr: 0.000100 || Loss: 0.2330 || Cost Time: 0:02:10 || Estimated Time: 9:55:19
2020-08-07 18:41:01,431 semantic_segmentation INFO: Iters: 210/54900 || Lr: 0.000100 || Loss: 0.3474 || Cost Time: 0:02:17 || Estimated Time: 9:56:29
2020-08-07 18:41:08,050 semantic_segmentation INFO: Iters: 220/54900 || Lr: 0.000100 || Loss: 0.3082 || Cost Time: 0:02:24 || Estimated Time: 9:56:42
2020-08-07 18:41:14,268 semantic_segmentation INFO: Iters: 230/54900 || Lr: 0.000100 || Loss: 0.3945 || Cost Time: 0:02:30 || Estimated Time: 9:55:15
2020-08-07 18:41:19,898 semantic_segmentation INFO: Iters: 240/54900 || Lr: 0.000100 || Loss: 0.1862 || Cost Time: 0:02:35 || Estimated Time: 9:51:45
2020-08-07 18:41:24,816 semantic_segmentation INFO: Iters: 250/54900 || Lr: 0.000100 || Loss: 0.3748 || Cost Time: 0:02:40 || Estimated Time: 9:45:53
2020-08-07 18:41:30,246 semantic_segmentation INFO: Iters: 260/54900 || Lr: 0.000100 || Loss: 0.4885 || Cost Time: 0:02:46 || Estimated Time: 9:42:16
2020-08-07 18:41:36,448 semantic_segmentation INFO: Iters: 270/54900 || Lr: 0.000100 || Loss: 0.1543 || Cost Time: 0:02:52 || Estimated Time: 9:41:31
2020-08-07 18:41:42,343 semantic_segmentation INFO: Iters: 280/54900 || Lr: 0.000100 || Loss: 0.6280 || Cost Time: 0:02:58 || Estimated Time: 9:39:49
2020-08-07 18:41:47,341 semantic_segmentation INFO: Iters: 290/54900 || Lr: 0.000100 || Loss: 0.2653 || Cost Time: 0:03:03 || Estimated Time: 9:35:24
2020-08-07 18:41:54,978 semantic_segmentation INFO: Iters: 300/54900 || Lr: 0.000100 || Loss: 1.8320 || Cost Time: 0:03:10 || Estimated Time: 9:39:17
2020-08-07 18:42:02,218 semantic_segmentation INFO: Iters: 310/54900 || Lr: 0.000099 || Loss: 0.8877 || Cost Time: 0:03:18 || Estimated Time: 9:41:45
2020-08-07 18:42:09,488 semantic_segmentation INFO: Iters: 320/54900 || Lr: 0.000099 || Loss: 0.2652 || Cost Time: 0:03:25 || Estimated Time: 9:44:08
2020-08-07 18:42:15,426 semantic_segmentation INFO: Iters: 330/54900 || Lr: 0.000099 || Loss: 0.3387 || Cost Time: 0:03:31 || Estimated Time: 9:42:41
2020-08-07 18:42:21,517 semantic_segmentation INFO: Iters: 340/54900 || Lr: 0.000099 || Loss: 0.3291 || Cost Time: 0:03:37 || Estimated Time: 9:41:44
2020-08-07 18:42:26,767 semantic_segmentation INFO: Iters: 350/54900 || Lr: 0.000099 || Loss: 0.3882 || Cost Time: 0:03:42 || Estimated Time: 9:38:39
2020-08-07 18:42:34,082 semantic_segmentation INFO: Iters: 360/54900 || Lr: 0.000099 || Loss: 0.3854 || Cost Time: 0:03:50 || Estimated Time: 9:40:57
2020-08-07 18:42:37,505 semantic_segmentation INFO: Sample: 1, Validation pixAcc: 0.876, mIoU: 0.134
2020-08-07 18:39:43,079 semantic_segmentation INFO: Sample: 101, Validation pixAcc: 0.842, mIoU: 0.567
2020-08-07 18:39:43,319 semantic_segmentation INFO: Sample: 102, Validation pixAcc: 0.842, mIoU: 0.566
2020-08-07 18:39:43,571 semantic_segmentation INFO: Sample: 103, Validation pixAcc: 0.841, mIoU: 0.565
2020-08-07 18:39:43,889 semantic_segmentation INFO: Sample: 104, Validation pixAcc: 0.842, mIoU: 0.566
2020-08-07 18:39:44,249 semantic_segmentation INFO: Sample: 105, Validation pixAcc: 0.843, mIoU: 0.568
2020-08-07 18:39:44,683 semantic_segmentation INFO: Sample: 106, Validation pixAcc: 0.842, mIoU: 0.568
2020-08-07 18:39:45,077 semantic_segmentation INFO: Sample: 107, Validation pixAcc: 0.842, mIoU: 0.571
2020-08-07 18:39:45,407 semantic_segmentation INFO: Sample: 108, Validation pixAcc: 0.843, mIoU: 0.573
2020-08-07 18:39:45,888 semantic_segmentation INFO: Sample: 109, Validation pixAcc: 0.844, mIoU: 0.572
2020-08-07 18:39:46,256 semantic_segmentation INFO: Sample: 110, Validation pixAcc: 0.844, mIoU: 0.571
2020-08-07 18:39:46,580 semantic_segmentation INFO: Sample: 111, Validation pixAcc: 0.843, mIoU: 0.569
2020-08-07 18:39:47,043 semantic_segmentation INFO: Sample: 112, Validation pixAcc: 0.843, mIoU: 0.569
2020-08-07 18:39:47,470 semantic_segmentation INFO: Sample: 113, Validation pixAcc: 0.842, mIoU: 0.569
2020-08-07 18:39:47,720 semantic_segmentation INFO: Sample: 114, Validation pixAcc: 0.843, mIoU: 0.570
2020-08-07 18:39:48,151 semantic_segmentation INFO: Sample: 115, Validation pixAcc: 0.843, mIoU: 0.570
2020-08-07 18:39:48,630 semantic_segmentation INFO: Sample: 116, Validation pixAcc: 0.843, mIoU: 0.570
2020-08-07 18:39:49,148 semantic_segmentation INFO: Sample: 117, Validation pixAcc: 0.843, mIoU: 0.571
2020-08-07 18:39:49,539 semantic_segmentation INFO: Sample: 118, Validation pixAcc: 0.843, mIoU: 0.572
2020-08-07 18:39:49,993 semantic_segmentation INFO: Sample: 119, Validation pixAcc: 0.843, mIoU: 0.573
2020-08-07 18:39:50,333 semantic_segmentation INFO: Sample: 120, Validation pixAcc: 0.844, mIoU: 0.574
2020-08-07 18:39:50,631 semantic_segmentation INFO: Sample: 121, Validation pixAcc: 0.844, mIoU: 0.577
2020-08-07 18:39:51,017 semantic_segmentation INFO: Sample: 122, Validation pixAcc: 0.844, mIoU: 0.578
2020-08-07 18:39:51,368 semantic_segmentation INFO: Sample: 123, Validation pixAcc: 0.845, mIoU: 0.579
2020-08-07 18:39:51,843 semantic_segmentation INFO: Sample: 124, Validation pixAcc: 0.845, mIoU: 0.580
2020-08-07 18:39:52,101 semantic_segmentation INFO: Sample: 125, Validation pixAcc: 0.846, mIoU: 0.581
2020-08-07 18:39:52,424 semantic_segmentation INFO: Sample: 126, Validation pixAcc: 0.846, mIoU: 0.581
2020-08-07 18:39:52,801 semantic_segmentation INFO: Sample: 127, Validation pixAcc: 0.845, mIoU: 0.580
2020-08-07 18:39:53,132 semantic_segmentation INFO: Sample: 128, Validation pixAcc: 0.845, mIoU: 0.578
2020-08-07 18:39:53,459 semantic_segmentation INFO: Sample: 129, Validation pixAcc: 0.844, mIoU: 0.576
2020-08-07 18:39:53,701 semantic_segmentation INFO: Sample: 130, Validation pixAcc: 0.844, mIoU: 0.576
2020-08-07 18:39:54,050 semantic_segmentation INFO: Sample: 131, Validation pixAcc: 0.845, mIoU: 0.578
2020-08-07 18:39:54,271 semantic_segmentation INFO: Sample: 132, Validation pixAcc: 0.845, mIoU: 0.581
2020-08-07 18:39:54,489 semantic_segmentation INFO: Sample: 133, Validation pixAcc: 0.845, mIoU: 0.584
2020-08-07 18:39:54,739 semantic_segmentation INFO: Sample: 134, Validation pixAcc: 0.845, mIoU: 0.583
2020-08-07 18:39:55,024 semantic_segmentation INFO: Sample: 135, Validation pixAcc: 0.845, mIoU: 0.584
2020-08-07 18:39:55,318 semantic_segmentation INFO: Sample: 136, Validation pixAcc: 0.846, mIoU: 0.584
2020-08-07 18:39:55,603 semantic_segmentation INFO: Sample: 137, Validation pixAcc: 0.846, mIoU: 0.584
2020-08-07 18:39:55,971 semantic_segmentation INFO: Sample: 138, Validation pixAcc: 0.846, mIoU: 0.584
2020-08-07 18:39:56,242 semantic_segmentation INFO: Sample: 139, Validation pixAcc: 0.846, mIoU: 0.584
2020-08-07 18:39:56,732 semantic_segmentation INFO: Sample: 140, Validation pixAcc: 0.846, mIoU: 0.585
2020-08-07 18:39:57,187 semantic_segmentation INFO: Sample: 141, Validation pixAcc: 0.847, mIoU: 0.584
2020-08-07 18:39:57,608 semantic_segmentation INFO: Sample: 142, Validation pixAcc: 0.847, mIoU: 0.584
2020-08-07 18:39:58,033 semantic_segmentation INFO: Sample: 143, Validation pixAcc: 0.845, mIoU: 0.581
2020-08-07 18:39:58,378 semantic_segmentation INFO: Sample: 144, Validation pixAcc: 0.844, mIoU: 0.576
2020-08-07 18:39:58,589 semantic_segmentation INFO: Sample: 145, Validation pixAcc: 0.844, mIoU: 0.576
2020-08-07 18:39:58,839 semantic_segmentation INFO: Sample: 146, Validation pixAcc: 0.844, mIoU: 0.576
2020-08-07 18:39:59,204 semantic_segmentation INFO: Sample: 147, Validation pixAcc: 0.845, mIoU: 0.578
2020-08-07 18:39:59,588 semantic_segmentation INFO: Sample: 148, Validation pixAcc: 0.845, mIoU: 0.576
2020-08-07 18:39:59,948 semantic_segmentation INFO: Sample: 149, Validation pixAcc: 0.845, mIoU: 0.576
2020-08-07 18:40:00,411 semantic_segmentation INFO: Sample: 150, Validation pixAcc: 0.845, mIoU: 0.575
2020-08-07 18:40:00,769 semantic_segmentation INFO: Sample: 151, Validation pixAcc: 0.845, mIoU: 0.575
2020-08-07 18:40:01,149 semantic_segmentation INFO: Sample: 152, Validation pixAcc: 0.845, mIoU: 0.575
2020-08-07 18:40:01,587 semantic_segmentation INFO: Sample: 153, Validation pixAcc: 0.845, mIoU: 0.576
2020-08-07 18:40:01,875 semantic_segmentation INFO: Sample: 154, Validation pixAcc: 0.846, mIoU: 0.578
2020-08-07 18:40:02,300 semantic_segmentation INFO: Sample: 155, Validation pixAcc: 0.846, mIoU: 0.578
2020-08-07 18:40:02,681 semantic_segmentation INFO: Sample: 156, Validation pixAcc: 0.846, mIoU: 0.578
2020-08-07 18:40:03,018 semantic_segmentation INFO: Sample: 157, Validation pixAcc: 0.846, mIoU: 0.579
2020-08-07 18:40:03,356 semantic_segmentation INFO: Sample: 158, Validation pixAcc: 0.846, mIoU: 0.580
2020-08-07 18:40:03,731 semantic_segmentation INFO: Sample: 159, Validation pixAcc: 0.846, mIoU: 0.579
2020-08-07 18:40:04,085 semantic_segmentation INFO: Sample: 160, Validation pixAcc: 0.846, mIoU: 0.578
2020-08-07 18:40:04,420 semantic_segmentation INFO: Sample: 161, Validation pixAcc: 0.845, mIoU: 0.578
2020-08-07 18:40:04,868 semantic_segmentation INFO: Sample: 162, Validation pixAcc: 0.846, mIoU: 0.578
2020-08-07 18:40:05,259 semantic_segmentation INFO: Sample: 163, Validation pixAcc: 0.846, mIoU: 0.578
2020-08-07 18:40:05,619 semantic_segmentation INFO: Sample: 164, Validation pixAcc: 0.846, mIoU: 0.578
2020-08-07 18:40:05,958 semantic_segmentation INFO: Sample: 165, Validation pixAcc: 0.846, mIoU: 0.576
2020-08-07 18:40:06,285 semantic_segmentation INFO: Sample: 166, Validation pixAcc: 0.846, mIoU: 0.576
2020-08-07 18:40:06,548 semantic_segmentation INFO: Sample: 167, Validation pixAcc: 0.847, mIoU: 0.576
2020-08-07 18:40:06,751 semantic_segmentation INFO: Sample: 168, Validation pixAcc: 0.847, mIoU: 0.577
2020-08-07 18:40:07,082 semantic_segmentation INFO: Sample: 169, Validation pixAcc: 0.847, mIoU: 0.577
2020-08-07 18:40:07,445 semantic_segmentation INFO: Sample: 170, Validation pixAcc: 0.848, mIoU: 0.577
2020-08-07 18:40:07,676 semantic_segmentation INFO: Sample: 171, Validation pixAcc: 0.848, mIoU: 0.577
2020-08-07 18:40:07,974 semantic_segmentation INFO: Sample: 172, Validation pixAcc: 0.848, mIoU: 0.577
2020-08-07 18:40:08,230 semantic_segmentation INFO: Sample: 173, Validation pixAcc: 0.848, mIoU: 0.578
2020-08-07 18:40:08,684 semantic_segmentation INFO: Sample: 174, Validation pixAcc: 0.849, mIoU: 0.579
2020-08-07 18:40:09,117 semantic_segmentation INFO: Sample: 175, Validation pixAcc: 0.849, mIoU: 0.578
2020-08-07 18:40:09,553 semantic_segmentation INFO: Sample: 176, Validation pixAcc: 0.849, mIoU: 0.578
2020-08-07 18:40:10,042 semantic_segmentation INFO: Sample: 177, Validation pixAcc: 0.850, mIoU: 0.579
2020-08-07 18:40:10,468 semantic_segmentation INFO: Sample: 178, Validation pixAcc: 0.850, mIoU: 0.579
2020-08-07 18:40:10,897 semantic_segmentation INFO: Sample: 179, Validation pixAcc: 0.850, mIoU: 0.579
2020-08-07 18:40:11,162 semantic_segmentation INFO: Sample: 180, Validation pixAcc: 0.849, mIoU: 0.579
2020-08-07 18:40:11,527 semantic_segmentation INFO: Sample: 181, Validation pixAcc: 0.849, mIoU: 0.578
2020-08-07 18:40:11,730 semantic_segmentation INFO: Sample: 182, Validation pixAcc: 0.849, mIoU: 0.578
2020-08-07 18:40:12,055 semantic_segmentation INFO: Sample: 183, Validation pixAcc: 0.850, mIoU: 0.578
2020-08-07 18:40:12,339 semantic_segmentation INFO: Sample: 184, Validation pixAcc: 0.850, mIoU: 0.579
2020-08-07 18:40:12,578 semantic_segmentation INFO: Sample: 185, Validation pixAcc: 0.850, mIoU: 0.579
2020-08-07 18:40:12,881 semantic_segmentation INFO: Sample: 186, Validation pixAcc: 0.850, mIoU: 0.580
2020-08-07 18:40:13,122 semantic_segmentation INFO: Sample: 187, Validation pixAcc: 0.850, mIoU: 0.580
2020-08-07 18:40:13,578 semantic_segmentation INFO: Sample: 188, Validation pixAcc: 0.850, mIoU: 0.581
2020-08-07 18:40:13,816 semantic_segmentation INFO: Sample: 189, Validation pixAcc: 0.851, mIoU: 0.580
2020-08-07 18:40:14,142 semantic_segmentation INFO: Sample: 190, Validation pixAcc: 0.850, mIoU: 0.580
2020-08-07 18:40:14,360 semantic_segmentation INFO: Sample: 191, Validation pixAcc: 0.851, mIoU: 0.580
2020-08-07 18:40:14,600 semantic_segmentation INFO: Sample: 192, Validation pixAcc: 0.850, mIoU: 0.579
2020-08-07 18:40:14,947 semantic_segmentation INFO: Sample: 193, Validation pixAcc: 0.849, mIoU: 0.580
2020-08-07 18:40:15,359 semantic_segmentation INFO: Sample: 194, Validation pixAcc: 0.850, mIoU: 0.581
2020-08-07 18:40:15,709 semantic_segmentation INFO: Sample: 195, Validation pixAcc: 0.850, mIoU: 0.582
2020-08-07 18:40:16,076 semantic_segmentation INFO: Sample: 196, Validation pixAcc: 0.850, mIoU: 0.581
2020-08-07 18:40:16,417 semantic_segmentation INFO: Sample: 197, Validation pixAcc: 0.851, mIoU: 0.581
2020-08-07 18:40:16,670 semantic_segmentation INFO: Sample: 198, Validation pixAcc: 0.851, mIoU: 0.582
2020-08-07 18:40:16,924 semantic_segmentation INFO: Sample: 199, Validation pixAcc: 0.851, mIoU: 0.582
2020-08-07 18:40:17,208 semantic_segmentation INFO: Sample: 200, Validation pixAcc: 0.851, mIoU: 0.580
2020-08-07 18:40:17,450 semantic_segmentation INFO: Sample: 201, Validation pixAcc: 0.851, mIoU: 0.581
2020-08-07 18:40:17,664 semantic_segmentation INFO: Sample: 202, Validation pixAcc: 0.851, mIoU: 0.581
2020-08-07 18:40:17,941 semantic_segmentation INFO: Sample: 203, Validation pixAcc: 0.851, mIoU: 0.581
2020-08-07 18:40:18,231 semantic_segmentation INFO: Sample: 204, Validation pixAcc: 0.851, mIoU: 0.581
2020-08-07 18:40:18,570 semantic_segmentation INFO: Sample: 205, Validation pixAcc: 0.851, mIoU: 0.581
2020-08-07 18:40:18,932 semantic_segmentation INFO: Sample: 206, Validation pixAcc: 0.851, mIoU: 0.581
2020-08-07 18:40:19,189 semantic_segmentation INFO: Sample: 207, Validation pixAcc: 0.850, mIoU: 0.580
2020-08-07 18:40:19,609 semantic_segmentation INFO: Sample: 208, Validation pixAcc: 0.850, mIoU: 0.579
2020-08-07 18:40:20,076 semantic_segmentation INFO: Sample: 209, Validation pixAcc: 0.850, mIoU: 0.578
2020-08-07 18:40:20,626 semantic_segmentation INFO: Sample: 210, Validation pixAcc: 0.850, mIoU: 0.579
2020-08-07 18:40:21,085 semantic_segmentation INFO: Sample: 211, Validation pixAcc: 0.849, mIoU: 0.578
2020-08-07 18:40:21,598 semantic_segmentation INFO: Sample: 212, Validation pixAcc: 0.849, mIoU: 0.580
2020-08-07 18:40:22,097 semantic_segmentation INFO: Sample: 213, Validation pixAcc: 0.850, mIoU: 0.580
2020-08-07 18:40:22,355 semantic_segmentation INFO: Sample: 214, Validation pixAcc: 0.850, mIoU: 0.581
2020-08-07 18:40:22,782 semantic_segmentation INFO: Sample: 215, Validation pixAcc: 0.850, mIoU: 0.580
2020-08-07 18:40:23,130 semantic_segmentation INFO: Sample: 216, Validation pixAcc: 0.849, mIoU: 0.579
2020-08-07 18:40:23,652 semantic_segmentation INFO: Sample: 217, Validation pixAcc: 0.849, mIoU: 0.578
2020-08-07 18:40:24,067 semantic_segmentation INFO: Sample: 218, Validation pixAcc: 0.850, mIoU: 0.578
2020-08-07 18:40:24,409 semantic_segmentation INFO: Sample: 219, Validation pixAcc: 0.850, mIoU: 0.579
2020-08-07 18:40:24,792 semantic_segmentation INFO: Sample: 220, Validation pixAcc: 0.850, mIoU: 0.578
2020-08-07 18:40:25,284 semantic_segmentation INFO: Sample: 221, Validation pixAcc: 0.850, mIoU: 0.579
2020-08-07 18:40:25,610 semantic_segmentation INFO: Sample: 222, Validation pixAcc: 0.850, mIoU: 0.578
2020-08-07 18:40:26,066 semantic_segmentation INFO: Sample: 223, Validation pixAcc: 0.850, mIoU: 0.578
2020-08-07 18:40:26,435 semantic_segmentation INFO: Sample: 224, Validation pixAcc: 0.850, mIoU: 0.578
2020-08-07 18:40:26,839 semantic_segmentation INFO: Sample: 225, Validation pixAcc: 0.850, mIoU: 0.578
2020-08-07 18:40:27,250 semantic_segmentation INFO: Sample: 226, Validation pixAcc: 0.850, mIoU: 0.579
2020-08-07 18:40:27,707 semantic_segmentation INFO: Sample: 227, Validation pixAcc: 0.850, mIoU: 0.579
2020-08-07 18:40:28,013 semantic_segmentation INFO: Sample: 228, Validation pixAcc: 0.850, mIoU: 0.579
2020-08-07 18:40:28,476 semantic_segmentation INFO: Sample: 229, Validation pixAcc: 0.851, mIoU: 0.579
2020-08-07 18:40:28,865 semantic_segmentation INFO: Sample: 230, Validation pixAcc: 0.851, mIoU: 0.579
2020-08-07 18:40:29,234 semantic_segmentation INFO: Sample: 231, Validation pixAcc: 0.851, mIoU: 0.579
2020-08-07 18:40:29,620 semantic_segmentation INFO: Sample: 232, Validation pixAcc: 0.851, mIoU: 0.578
2020-08-07 18:40:29,887 semantic_segmentation INFO: Sample: 233, Validation pixAcc: 0.850, mIoU: 0.577
2020-08-07 18:40:30,160 semantic_segmentation INFO: Sample: 234, Validation pixAcc: 0.851, mIoU: 0.577
2020-08-07 18:40:30,634 semantic_segmentation INFO: Sample: 235, Validation pixAcc: 0.851, mIoU: 0.576
2020-08-07 18:40:31,005 semantic_segmentation INFO: Sample: 236, Validation pixAcc: 0.851, mIoU: 0.576
2020-08-07 18:40:31,325 semantic_segmentation INFO: Sample: 237, Validation pixAcc: 0.851, mIoU: 0.578
2020-08-07 18:40:31,587 semantic_segmentation INFO: Sample: 238, Validation pixAcc: 0.851, mIoU: 0.578
2020-08-07 18:40:31,967 semantic_segmentation INFO: Sample: 239, Validation pixAcc: 0.851, mIoU: 0.579
2020-08-07 18:40:32,499 semantic_segmentation INFO: Sample: 240, Validation pixAcc: 0.851, mIoU: 0.580
2020-08-07 18:40:32,860 semantic_segmentation INFO: Sample: 241, Validation pixAcc: 0.851, mIoU: 0.581
2020-08-07 18:40:33,210 semantic_segmentation INFO: Sample: 242, Validation pixAcc: 0.851, mIoU: 0.581
2020-08-07 18:40:33,461 semantic_segmentation INFO: Sample: 243, Validation pixAcc: 0.851, mIoU: 0.582
2020-08-07 18:40:33,675 semantic_segmentation INFO: Sample: 244, Validation pixAcc: 0.852, mIoU: 0.582
2020-08-07 18:40:34,003 semantic_segmentation INFO: Sample: 245, Validation pixAcc: 0.851, mIoU: 0.581
2020-08-07 18:40:34,519 semantic_segmentation INFO: Sample: 246, Validation pixAcc: 0.851, mIoU: 0.581
2020-08-07 18:40:34,945 semantic_segmentation INFO: Sample: 247, Validation pixAcc: 0.851, mIoU: 0.581
2020-08-07 18:40:35,428 semantic_segmentation INFO: Sample: 248, Validation pixAcc: 0.851, mIoU: 0.582
2020-08-07 18:40:35,663 semantic_segmentation INFO: Sample: 249, Validation pixAcc: 0.852, mIoU: 0.582
2020-08-07 18:40:36,011 semantic_segmentation INFO: Sample: 250, Validation pixAcc: 0.852, mIoU: 0.582
2020-08-07 18:40:36,365 semantic_segmentation INFO: Sample: 251, Validation pixAcc: 0.852, mIoU: 0.582
2020-08-07 18:40:36,709 semantic_segmentation INFO: Sample: 252, Validation pixAcc: 0.853, mIoU: 0.583
2020-08-07 18:40:37,173 semantic_segmentation INFO: Sample: 253, Validation pixAcc: 0.853, mIoU: 0.583
2020-08-07 18:40:37,643 semantic_segmentation INFO: Sample: 254, Validation pixAcc: 0.853, mIoU: 0.583
2020-08-07 18:40:37,916 semantic_segmentation INFO: Sample: 255, Validation pixAcc: 0.853, mIoU: 0.583
2020-08-07 18:40:38,440 semantic_segmentation INFO: Sample: 256, Validation pixAcc: 0.853, mIoU: 0.582
2020-08-07 18:40:38,895 semantic_segmentation INFO: Sample: 257, Validation pixAcc: 0.852, mIoU: 0.581
2020-08-07 18:40:39,318 semantic_segmentation INFO: Sample: 258, Validation pixAcc: 0.852, mIoU: 0.581
2020-08-07 18:40:39,707 semantic_segmentation INFO: Sample: 259, Validation pixAcc: 0.852, mIoU: 0.581
2020-08-07 18:40:40,136 semantic_segmentation INFO: Sample: 260, Validation pixAcc: 0.852, mIoU: 0.580
2020-08-07 18:40:40,571 semantic_segmentation INFO: Sample: 261, Validation pixAcc: 0.852, mIoU: 0.580
2020-08-07 18:40:40,929 semantic_segmentation INFO: Sample: 262, Validation pixAcc: 0.852, mIoU: 0.581
2020-08-07 18:40:41,435 semantic_segmentation INFO: Sample: 263, Validation pixAcc: 0.852, mIoU: 0.580
2020-08-07 18:40:41,900 semantic_segmentation INFO: Sample: 264, Validation pixAcc: 0.851, mIoU: 0.580
2020-08-07 18:40:42,214 semantic_segmentation INFO: Sample: 265, Validation pixAcc: 0.852, mIoU: 0.580
2020-08-07 18:40:42,663 semantic_segmentation INFO: Sample: 266, Validation pixAcc: 0.852, mIoU: 0.580
2020-08-07 18:40:43,027 semantic_segmentation INFO: Sample: 267, Validation pixAcc: 0.851, mIoU: 0.580
2020-08-07 18:40:43,521 semantic_segmentation INFO: Sample: 268, Validation pixAcc: 0.851, mIoU: 0.580
2020-08-07 18:40:43,852 semantic_segmentation INFO: Sample: 269, Validation pixAcc: 0.851, mIoU: 0.580
2020-08-07 18:40:44,394 semantic_segmentation INFO: Sample: 270, Validation pixAcc: 0.851, mIoU: 0.580
2020-08-07 18:40:44,694 semantic_segmentation INFO: Sample: 271, Validation pixAcc: 0.851, mIoU: 0.579
2020-08-07 18:40:44,993 semantic_segmentation INFO: Sample: 272, Validation pixAcc: 0.851, mIoU: 0.580
2020-08-07 18:40:45,194 semantic_segmentation INFO: Sample: 273, Validation pixAcc: 0.851, mIoU: 0.580
2020-08-07 18:40:45,515 semantic_segmentation INFO: Sample: 274, Validation pixAcc: 0.851, mIoU: 0.581
2020-08-07 18:40:45,902 semantic_segmentation INFO: Sample: 275, Validation pixAcc: 0.851, mIoU: 0.581
2020-08-07 18:40:46,381 semantic_segmentation INFO: Sample: 276, Validation pixAcc: 0.851, mIoU: 0.579
2020-08-07 18:40:46,889 semantic_segmentation INFO: Sample: 277, Validation pixAcc: 0.851, mIoU: 0.580
2020-08-07 18:40:47,420 semantic_segmentation INFO: Sample: 278, Validation pixAcc: 0.851, mIoU: 0.580
